सङ्केत  :—
(५१२)   “चल भृतौ ” (गण−१०-चुरादिः-१६०८। सक। सेट्। उभ।)
(५११)   “चष भक्षने ” (गण−१-भ्वादिः-८८९। सक सेट्। उभ।)
(५१४)   “चह परिकल्कने ” (गण−१-भ्वादिः-७२९। सक। सेट्। पर।)
(५१५)   “चह परिकल्कने ” (गण−१०-चुरादिः-१६२७। सक। सेट्। उभ।) ज्ञपादिः |
(५१६)   “चह परिकल्कने ” (गण−१०-चुरादिः-१८६७। सक। सेट्। उभ।)
(५१७)   “चायृ पूजानिशामनयोः ” (गण−१-भ्वादिः-८८०। सक। सेट्। उभ।)
(५१८)   “चि भाषार्थः ” (गण−१०-चुरादिः-१७९५। सक। सेट्। उभ।)
(५१९)   “चिञ् चयने ” (गण−५-स्वादिः-१२५१। सक। अनि। उभ।)
(५२०)   “चिञ् चयने ” (गण−१०-चुरादिः-१६३०। सक। सेट्। उभ।)
(५२१)   “चिट परप्रैष्ये ” (गण−१-भ्वादिः-३१५। सक। सेट्। पर।)
(५२२)   “चित सञ्चेतने ” (गण−१०-चुरादिः-१६७४। सक। सेट्। आत्म।) आकुस्मीयः |
(५२३)   “चिति स्मृत्याम् ” (गण−१०-चुरादिः-१५३५। सक। सेट्। उभ।)
(५२४)   “चिती संज्ञाने ” (गण−१-भ्वादिः-३९। अक। सेट्। पर।)
(५२५)   “चित्र चित्रीकरणे ” (गण−१०-चुरादिः-१९१७। सक। सेट्। उभ। अदन्तः |)
(५२६)   “चिरि हिंसायाम् ”
(५२७)   “चिल वसने ” (गण−६-तुदादिः-१३५५। सक। सेट् पर।)
(५२८)   “चिल्ल शथिल्ये भावकरणे च ”
(५२९)   “चीक आमर्षणे ”
(५३०)   “चीभृ कत्थने ” (गण−१-भ्वादिः-३८४। सक। सेट्। आत्म।)
(५३१)   “चीव भाषार्थः ”
(५३२)   “चीवृ आदानसंवरणयोः ” (गण−१-भ्वादिः-८७९। सक। सेट्। उभ।)
(५३३)   “चुक्कं व्यथने ” (गण−१०-चुरादिः-१५९६। अक। सेट्। उभ।)
(५३४)   “चुच्य अभिषवे ” (गण−१-भ्वादिः-५१३। सक। सेट्। पर।)
(५३५)   “चुट छेदने ” (गण−६-तुदादिः-१३७७। सक। सेट्। पर। कुटादिः |)
(५३६)   “चुट छेदने ” (गण−१०-चुरादिः-१६१३। सक। सेट्। उभ।)
(५३७)   “चुटि छेदने ” (गण−१०-चुरादिः-१६६०। सक। सेट्। उभ।)
(५३८)   “चुट्ट अल्पीभावे ” (गण−१०-चुरादिः। १५६०। अक। सेट्। उभ।)
(५३९)   “चुड संवरणे ” (गण−६-तुदादिः-१३९२। सक। सेट्। पर। कुटादिः |)
(५४०)   “चुडि अल्पीभावे ” (गण−१-भ्वादिः-३२५। अक। सेट्। पर।)
(५४१)   “चुड्ड भावकरणे ” (गण−१-भ्वादिः-३४७। अक। सेट्। पर।)
(५४२)   “चुद सञ्चोदने ” (गण−१०-चुरादिः-१५९२। सक। सेट्। उभ।)
(५४३)   “चुप मन्दायां गतौ ” (गण−१-भ्वादिः-४०३। अक। सेट्। पर।)
(५४४)   “चुबि वक्त्रसंयोगे ” (गण−१-भ्वादिः-४२९। अक। सेट्। पर।)
(५४५)   “चुबि हिंसायाम् ” (गण−१०-चुरादिः-१६३६। सक। सेट्। उभ।)
(५४६)   “चुर स्तेये ” (गण−१०-चुरादिः-१५३४। सक। सेट्। उभ।)
(५४७)   “चुल समुच्छ्राये ” (गण−१०-चुरादिः-१६०२। सक। सेट्। उभ।)
(५४८)   “चुल्ल भावकरणे ” (गण−१-भ्वादिः ५३१। अक। सेट्। पर।)
(५४९)   “चूरी दाहे ” (गण−४-दिवादिः-११५८। सक। सेट्। आत्म।)
(५५०)   “चूर्ण प्रेरणे ” (गण−१०-चुरादिः-१५५२। सक। सेट्। उभ।)
(५५१)   “चूर्ण सङ्कोचने ” (गण−१०-चुरादिः-१६४२। सक। सेट्। उभ)
(५५२)   “चूष पाने ” (गण−१-भ्वादिः-६७३। सक। सेट् पर।)
(५५३)   “चृती हिंसाग्रन्थनयोः ” (गण−६-तुदादिः-१३२४। सक। सेट्। पर।)
(५५४)   “चृप सन्दीपने ”
(५५५)   “चेऌ चलने ” (गण−१-भ्वादिः-५३६। अक। सेट्। पर।)
(५५६)   “चेष्ट चेष्टायाम् ” (गण−१-भ्वादिः-२५६। अक। सेट्। आत्म।)
(५५७)   “च्यु सहने ” (गण−१०-चुरादिः-१७४७। सक। सेट्। उभ।)
(५५८)   “च्युङ् गतौ ” (गण−१-भ्वादिः-९५५। सक। अनि। आत्म।)
(५५९)   “च्युतिर् आसेचने ” (गण−१-भ्वादिः-४०। सक। सेट्। पर।)
(५६०)   “च्युस सहने ” (गण−१०-चुरादिः-१७४७। सक। सेट्। उभ।)
(५६१)   “छजि कृच्छ्रजीवने ” (गण−१०-चुरादिः-१६२२। सक। सेट्। उभ।)
(५६२)   “छद अपवारणे ” (गण−१०-चुरादिः-१८३४। सक। सेट्। उभ।)
(५६३)   “छदि संवरणे ” (गण−१०-चुरादिः-१५७७। सक। सेट्। उभ।)
(५६४)   “छमु अदने ” (गण−१-भ्वादिः-४७०। सक। सेट्। पर।) मित् | [Pअगे०५३८+ २७]
(५६५)   “छर्द वमने ” (गण−१०-चुरादिः-१५८९। अक। सेट्। उभ।)
(५६६)   “छष हिंसायाम् ” (गण−१-भ्वादिः-८९०। सक। सेट् उभ।)
(५६७)   “छिदिर् द्वैधीकरणे ” (गण−७-रुधादिः-१४४०। सक। अनि। उभ।)
(५६८)   “छिद्र कर्णभेदने ” (गण−१०-चुरादिः-१९२४। सक। सेट्। उभ।)
(५६९)   “छुट छेदने ” (गण−६-तुदादिः-१३७८। सक। सेट्। पर। कुटादिः |)
(५७०)   “छुड संवरणे ” (गण−६-तुदादिः-१३८८। सक। सेट्। पर। कुटादिः |)
(५७१)   “छुप स्पर्शे ” (गण−६-तुदादिः-१४१८। सक। अनि। पर।)
(५७२)   “छुर छेदने ” (गण−६-तुदादिः-१३७२। सक। सेट्। पर। कुटादिः |
(५७३)   “उ छृदिर् दीप्तिदेवनयोः ”
(५७४)   “छृदी सन्दीपने ” (गण−१०-चुरादिः-१८२१। सक। सेट्। उभ। आधृषीयः)
(५७५)   “छृप संदीपने ” (गण−१०-चुरादिः-१८२१। सक। सेट्। उभ। आधृषीयः |)
(५७६)   “छेद द्वैधीकरणे ”
(५७७)   “छो छेदने ” (गण−४-दिवादिः-११४६। सक। अनि। पर।)
(५७८)   “जक्ष भक्षहसनयोः ” (गण−२-अदादिः-१०७१। सक। सेट्। पर।)
(५७९)   “जज युद्धे ” (गण−१-भ्वादिः-२४२। सक। सेट्। पर।)
(५८०)   “जजि युद्धे ” (गण−१-भ्वादिः-२४३। सक। सेट्। पर।)
(५८१)   “जट सङ्घाते ” (गण−१-भ्वादिः-३०५। अक। सेट्। पर।)
(५८२)   “जन जनने ” (गण−२-जुहोत्यादिः-११०५। अक। सेट्। पर।)
(५८३)   “जनी प्रादुर्भावे ” (गण−४-दिवादिः-११४९। अक। सेट्। आत्म।)
(५८४)   “जप व्यक्तायां वाचि ” (गण−१-भ्वादिः-३९७। सक। सेट्। पर।)
(५८५)   “जभि नाशने ” (गण−१०-चुरादिः-१७१७। सक। सेट्। उभ।)
(५८६)   “जभी गात्रविनामे ” (गण−१-भ्वादिः-३८८। अक। सेट्। आत्म।)
(५८७)   “जमु अदने ” (गण−१-भ्वादिः-४७१। सक। सेट्। पर। मित्संज्ञकः)
(५८८)   “जर्ज परिभाषणहिंसातर्जनेषु ”
(५८९)   “जर्ज परिभाषणतर्जनयोः ”
(५९०)   “जल घातने ” (गण−१-भ्वादिः-८३३। अक। सेट्। पर।) ज्वलादिः |
(५९१)   “जल अपवारणे ” (गण−१०-चुरादिः-१५४३। सक। सेट्। उभ।)
(५९२)   “जल्प व्यक्तायां वाचि ” (गण−१-भ्वादिः-३९८। सक। सेट्। पर।)
(५९३)   “जष हिंसार्थः ” (गण−१-भ्वादिः-६८८। सक। सेट्। पर।)
(५९४)   “जसि रक्षणे ” (गण−१०-चुरादिः-१६६७। सक। सेट्। उभ।)
(५९५)   “जसु मोक्षणे ” (गण−४-दिवादिः-१२११। सक। सेट्। पर।)
(५९६)   “जसु हिंसायाम् ” (गण−१०-चुरादिः-१६६९। सक। सेट्। उभ।)
(५९७)   “जसु ताडने ” (गण−१०-चुरादिः-१७१९। सक। सेट्। उभ।)
(५९८)   “जागृ निद्राक्षये ” (गण−२-अदादिः-१०७२। अक। सेट्। पर।)
(५९९)   “जि जये ” (गण−१-भ्वादिः-५६१। अक। अनि। पर।)
(६००)   “जि अभिभवे ” (गण−१-भ्वादिः-९४६। सक। अक। अनि। पर।)
(६०१)   “जि भाषार्थः ” (गण−१०-चुरादिः-१७९४। अक। सेट्। उभ।)
(६०२)   “जिम अदने ” (गण−१-भ्वादिः-४७२। सक। सेट्। पर।)
(६०३)   “जिरि हिंसायाम् ” (गण−५-स्वादिः-१२७८। सक। सेट्। पर। छान्दसः |)
(६०४)   “जिवि प्रीणने ” (गण−१-भ्वादिः-५९४। सक। सेट्। पर।)
(६०५)   “जिषु सेचने ” (गण−१-भ्वादिः-६९७। सक। सेट्। पर।)
(६०६)   “जीव प्राणधारणे ” (गण−१-भ्वादिः-५६२। अक। सेट्। पर।)
(६०७)   “जु गतौ वेगे च ” (गण−१-भ्वादिः-अक। अनि। पर।)
(६०८)   “जुगि वर्जने ” (गण−१-भ्वादिः-१५७। सक। सेट्। पर।)
(६०९)   “जुड गतौ ” (गण−६-तुदादिः-१३२६। सक। सेट्। पर।)
(६१०)   “जुड बन्धने ” (गण−६-तुदादिः-१३७९। सक। सेट् पर।) कुटादिः
(६११)   “जुड प्रेरणे ” (गण−१०-चुरादिः-१६४७। सक। सेट्। उभ।)
(६१२)   “जुतृ भासने ” (गण−१-भ्वादिः-३२। अक। सेट्। आत्म।)
(६१३)   “जुष परितर्कणे ” (गण−१०-चुरादिः-१८३५। सक। सेट्। उभ।)
(६१४)   “जुषी प्रीतिसेवनयोः ” (गण−६-तुदादिः-१२८८। सक। सेट्। आत्म।)
(६१५)   “जूरी हिंसावयोहान्योः ”
(६१६)   “जूष हिंसायाम् ” (गण−१-भ्वादिः-६८१। सक। सेट्। पर।)
(६१७)   “जृभि गात्रविनामे ” (गण−१-भ्वादिः-३८९। सक। सेट्। आत्म।)
(६१८)   “जॄ वयोहानौ ” (गण−९-क्र्यादिः-१४९४। अक। सेट्। पर।)
(६१९)   “ज वयोहानौ ” (गण−१०-चुरादिः-१८१५। अक। सेट्। उभ। आधृषीयः |)
(६२०)   “जॄष् वयोहानौ ” (गण−४-दिवादिः-११३०। अक। सेट्। पर।)
(६२१)   “जेषृ गतौ ” (गण−१-भ्वादिः-६१६। सक। सेट्। आत्म।)
(६२२)   “जेहृ प्रयत्ने ” (गण−१-भ्वादिः-६४४। अक। सेट्। आत्म।)
(६२३)   “जै क्षये ” (गण−१-भ्वादिः-९१४। अक। अनि। पर।)
(६२४)   “ज्ञप मारणतोषणनिशामनेषु ”
(६२५)   “ज्ञा अवबोधने ”
(६२६)   “ज्ञा नियोगे ” (गण−१०-चुरादिः-१७३३। सक। सेट्। उभ।)
(६२७)   “ज्या वयोहानौ ” (गण−९-क्र्यादिः-१४९९। अक। अनि। पर।)
(६२८)   “ज्युङ् गतौ ” (गण−१-भ्वादिः-९५६। अक। अनि। आत्म।)
(६२९)   “ज्रि अभिभवे ” (गण−१-भ्वादिः-९४७। सक। अनि। पर।)
(६३०)   “ज्रि वयोहानौ ” (गण−१०-चुरादिः-१८१६। सक। सेट्। उभ। आधृषीयः |)
(६३१)   “ज्वर रोगे ” (गण−१-भ्वादिः-७७६। अक। सेट्। पर। घटादिः |)
(६३२)   “ज्वल दीप्तौ ” (गण−१-भ्वादिः-८३१-८०४। अक। सेट्। पर।)
(६३३)   “झट सङ्घाते ” (गण−१-भ्वादिः-३०६। अक। सेट्। पर।)
(६३४)   “झमु अदने ” (गण−१-भ्वादिः-४७२। सक। सेट्। पर।) मित् |
(६३५)   “झर्झ परिभाषणहिंसातर्जनेषु ” (गण−१-भ्वादिः-७१८। सक। सेट्। पर।)
(६३६)   “झर्झ परिभाषणभर्त्सनयोः ” (गण−६-तुदादिः-१३००। सक। सेट्। पर।)
(६३७)   “झष हिंसार्थः ” (गण−१-भ्वादिः-६८९। सक। सेट्। पर।)
(६३८)   “झष आदानसंवरणयोः ” (गण−१-भ्वादिः-८९१। सक। सेट्। उभ।)
(६३९)   “झॄ वयोहानौ ” (गण−९-क्र्यादिः-१४९४। अक। सेट्। पर।)
(६४०)   “झॄष् वयोहानौ ” (गण−४-दिवादिः-११३१। अक। सेट्। पर।)
(६४१)   “टकि बन्धने ” (गण−१०-चुरादिः-१६३९। सक। सेट्। उभ।)
(६४२)   “टल वैक्लब्ये ” (गण−१-भ्वादिः-८३४। अक। सेट्। पर। ज्वलादिः |)
(६४३)   “टिकृ गतौ ” (गण−१-भ्वादिः-१०३। सक। सेट्। आत्म।)
(६४४)   “टीकृ गतौ ” (गण−१-भ्वादिः-१०४। सक। सेट्। आत्म।)
(६४५)   “ट्वल वैक्लब्ये ” (गण−१-भ्वादिः-८३५। अक। सेट्। पर।) ज्वलादिः |
(६४६)   “डप सङ्घाते ” (गण−१०-चुरादिः-१६७७। अक। सेट्। आत्म। आकुस्मीयः)
(६४७)   “डिप क्षेपे ” (गण−४-दिवादिः-१२३२। सक। सेट्। पर।)
(६४८)   “डिप क्षेपे ” (गण−६-तुदादिः-१३७१। सक। सेट्। पर। कुटादिः |)
(६४९)   “डिप क्षेपे ” (गण−१०-चुरादिः-१६७२। सक। सेट्। उभ।)
(६५०)   “डिप सङ्घाते ” (गण−१०-चुरादिः-१६७८। अक। सेट्। आत्म।)
(६५१)   “डीङ्विहायसा गतौ ” (गण−१-भ्वादिः-९६८-अक। सेट्। आत्म।)
(६५२)   “डीङ् विहायसा गतौ ” (गण−४-दिवादिः-११३५। अक। सेट्। आत्म।)
(६५३)   “ढौकृ गतौ ” (गण−१-भ्वादिः-९८। सक। सेट्। आत्म।)
(६५४)   “णक्ष गतौ ” (गण−१-भ्वादिः-६६२। सक। सेट्। पर।)
(६५५)   “णख गत्यर्थः ” (गण−१-भ्वादिः-१३४। सक। सेट्। पर।)
(६५६)   “णखि गत्यर्थः ” (गण−१-भ्वादिः-१३५। सक। सेट्। पर।)
(६५७)   “णट नृत्तौ ” (गण−१-भ्वादिः-३१०। (७८१) अक। सेट्। पर।)
(६५८)   “नट अवस्पन्दने ” (गण−१०-चुरादिः-१५४५। अक। सेट्। उभ।)
(६५९)   “णद अव्यक्ते शब्दे ” (गण−१-भ्वादिः-५४। अक। सेट्। पर।)
(६६०)   “णद भाषार्थः ” (गण−१०-चुरादिः-१७७९। सक। सेट्। उभ।)
(६६१)   “णभ हिंसायाम् ” (गण−१-भ्वादिः-७५२। सक। सेट्। आत्म।)
(६६२)   “णभ हिंसायाम् ” (गण−४-दिवादिः-१२४०। सक। सेट्। पर।)
(६६३)   “णभ हिंसायाम् ” (गण−९-क्र्यादिः-१५२०। सक। सेट्। पर।)
(६६४)   “णम प्रह्वत्वे, शब्दे च ”
(६६५)   “णय गतौ ” (गण−१-भ्वादिः-४८०। सक। सेट्। आत्म।)
(६६६)   “णल गन्धे ” (गण−१-भ्वादिः-८३८। अक। सेट्। पर।) ज्वलादिः |
(६६७)   “णश अदर्शने ”
(६६८)   “णस कौटिल्ये ” (गण−१-भ्वादिः-६२७। अक। सेट्। आत्म।)
(६६९)   “णह बन्धने ” (गण−४-दिवादिः-११६६। सक। अनि। उभ।)
(६७०)   “णासृ शब्दे ” (गण−१-भ्वादिः-६२५। अक। सेट्। आत्म।)
(६७१)   “णिक्ष चुम्बने ” (गण−१-भ्वादिः-६५९। सक। सेट्। पर।)
(६७२)   “णिजि शुद्धौ ” (गण−२-अदादिः-१०२६। सक। सेट्। आत्म।)
(६७३)   “णिजिर् शौचपोषणयोः ”
(६७४)   “णिदि कुत्सायाम् ” (गण−१-भ्वादिः-६६। सक। सेट्। पर।)
(६७५)   “णिदृ कुत्सासन्निकर्षयोः ” (गण−१-भ्वादिः-८७१। सक। सेट्। उभ।)
(६७६)   “णिल गहने ” (गण−६-तुदादिः-१३६०। अक। सेट्। पर।)
(६७७)   “णिवि सेचने ” (गण−१-भ्वादिः-५९०। सक। सेट्। पर।)
(६७८)   “णिश समाधौ ” (गण−१-भ्वादिः-७२२। अक। सेट्। पर।)
(६७९)   “णिसि चुम्बने ” (गण−२-अदादिः-१०२५। सक। सेट्। आत्म।)
(६८०)   “णीङ् प्रापणे ” (गण−१-भ्वादिः-९०१। सक। अनि। उभ।)
(६८१)   “णील वर्णे ” (गण−१-भ्वादिः-५२२। अक। सेट्। पर।)
(६८२)   “णीव स्थौल्ये ” (गण−१-भ्वादिः-५६६। अक। सेट्। पर।)
(६८३)   “णु स्तुतौ ” (गण−२-अदादिः-१०३५। सक। सेट्। पर।)
(६८४)   “णुद प्रेरणे ” (गण−६-तुदादिः-१२८२। सक। अनि। उभ।)
(६८५)   “णुद प्रेरणे ” (गण−६-तुदादिः-१४२६। सक। अनि। पर।)
(६८६)   “णू स्तवने ” (गण−६-तुदादिः-१३९७। सक। सेट्। पर।) कुटादिः |
(६८७)   “णेदृ कुत्सासन्निकर्षयोः ” (गण−१-भ्वादिः-८७२। सक। सेट्। उभ।)
(६८८)   “णेषृ गतौ ” (गण−१-भ्वादिः-६१७। सक। सेट्। आत्म।)
(६८९)   “तक हसने ” (गण−१-भ्वादिः-११७। अक। सेट्। पर।)
(६९०)   “तकि कृच्छ्रजीवने ” (गण−१-भ्वादिः-११८। अक। सेट्। पर।)
(६९१)   “तक्ष त्वचने ” (गण−१-भ्वादिः-६६५। सक। सेट्। पर।)
(६९२)   “तक्षू तनूकरणे ” (गण−१-भ्वादिः-६५५। सक। वेट्। पर।)
(६९३)   “तगि गत्यर्थः ” (गण−१-भ्वादिः-१४९। सक। सेट्। पर।)
(६९४)   “तट उच्छ्राये ” (गण−१-भ्वादिः-३०८। अक। सेट्। पर।)
(६९५)   “तड आघाते ” (गण−१०-चुरादिः-१५७९। सक। सेट्। उभ।)
(६९६)   “तड भाषार्थः ” (गण−१०-चुरादिः-१८०२। सक। सेट्। उभ। आस्वदीयः |)
(६९७)   “तडि ताडने ” (गण−१-भ्वादिः-२८०। सक। सेट्। आत्म।)
(६९८)   “तत्रि कुटुम्बधारणे ” (गण−१०-चुरादिः-१६७९। अक। सेट्। आत्म।)
(६९९)   “तनु विस्तारे ” (गण−८-तनादिः-१४६३। सक। सेट्। उभ।)
(७००)   “तनु श्रद्धोपकरणयोः ” (गण−१०-चुरादिः-१८४१। स। सेट्। उभ।)
(७०१)   “तञ्चु गत्यर्थः ” (गण−१-भ्वादिः-१९१। सक। सेट्। पर।)
(७०२)   “तञ्चू सङ्कोचने ” (गण−७-रुधादिः-१४५९। सक। सेट्। पर।)
(७०३)   “तप सन्तापे ” (गण−१-भ्वादिः-९८५। सक। सेट्। पर।)
(७०४)   “तप ऐश्वर्ये ” (गण−४-दिवादिः-११५९। अक। अनि। आत्म।)
(७०५)   “तप दाहे ” (गण−१०-चुरादिः-१८१९। सक। सेट्। उभ।)
(७०६)   “तमु काङ्क्षायाम् ” (गण−४-दिवादिः-१२०२। सक। सेट्। पर।)
(७०७)   “तय गतौ ” (गण−१-भ्वादिः-४७९। सक। सेट्। आत्म।)
(७०८)   “तर्क भाषार्थः ” (गण−१०-चुरादिः-१७८१। सक। सेट्। उभ।)
(७०९)   “तर्ज भर्त्सने ” (गण−१-भ्वादिः-२२७। सक। सेट्। पर।)
(७१०)   “तर्ज तर्जने ” (गण−१०-चुरादिः-१६८२। सक। सेट्। आत्म।)
(७११)   “तर्द हिंसायाम् ” (गण−१-भ्वादिः-५८। अक। सेट्। पर।)
(७१२)   “तल प्रतिष्ठायाम् ” (गण−१०-चुरादिः-१५९८। सक। सेट्। उभ।)
(७१३)   “तसि अलङ्करणे ” (गण−१०-चुरादिः-१७३०। सक। सेट्। उभ।)
(७१४)   “तसु उपक्षये ” (गण−४-दिवादिः-१२१२। अक। सेट्। पर।)
(७१५)   “तायृ सन्तानपालनयोः ” (गण−१-भ्वादिः-४८९। सक। सेट्। आत्म।)
(७१६)   “तिक गतौ च ” (गण−५-स्वादिः-१२६६। सक। सेट्। पर।)
(७१७)   “तिकृ गतौ ” (गण−१-भ्वादिः-१०५। सक। सेट्। आत्म।)
(७१८)   “तिग गतौ च ” (गण−५-स्वादिः-१२६७। सक। सेट्। पर।)
(७१९)   “तिज निशाने ” (गण−१-भ्वादिः-९७१। सक। सेट्। आत्म।)
(७२०)   “तिज निशाने ” (गण−१०-चुरादिः-१६५३। सक। सेट्। उभ।)
(७२१)   “तिपृ क्षरणार्थः ” (गण−१-भ्वादिः-३६२। अक। अनि। आत्म।)
(७२२)   “तिम आर्द्रीभावे ” (गण−४-दिवादिः-११२३। अक। सेट्। पर।)
(७२३)   “तिल गतौ ” (गण−१-भ्वादिः-५३४। सक। सेट्। पर।)
(७२४)   “तिल स्नेहे ” (गण−६-तुदादिः-१३५४। सक। सेट्। पर।)
(७२५)   “तिल स्नेहने ” (गण−१०-चुरादिः-१६०७। सक। सेट्। उभ।)
(७२६)   “तिल्ल गतौ ” (गण−१-भ्वादिः-५३४। सक। सेट्। पर।)
(७२७)   “तीकृ गतौ ” (गण−१-भ्वादिः-१०६। सक। सेट्। आत्म।)
(७२८)   “तीर कर्मसमाप्तौ ” (गण−१०-चुरादिः-१९१२। सक। सेट्। उभ।)
(७२९)   “तीव स्थौल्ये ” (गण−१-भ्वादिः-५६५। अक। सेट्। पर।)
(७३०)   “तु गतिवृद्धिहिंसासु ”
(७३१)   “तुज हिंसायाम् ” (गण−१-भ्वादिः-२४४। सक। सेट्। पर।)
(७३२)   “तुजि पालने ” (गण−१-भ्वादिः-२४५। सक। सेट्। पर।)
(७३३)   “तुजि हिंसाबलादाननिकेतनेषु ”
(७३४)   “तुजि भाषार्थः ” (गण−१०-चुरादिः-१७५६। सक। सेट्। उभ।)
(७३५)   “तुट कलहकर्मणि ” (गण−६-तुदादिः-१३७६। अक। सेट्। पर।)
(७३६)   “तुड तोडने ” (गण−६-तुदादिः-१३८६। सक। सेट्। पर।) कुटादिः |
(७३७)   “तुडि तोडने ” (गण−१-भ्वादिः-२७६। सक। सेट्। आत्म।)
(७३८)   “तुडृ तोडने ” (गण−१-भ्वादिः-३५१। सक। सेट्। पर।)
(७३९)   “तुण कौटिल्ये ” (गण−६-तुदादिः-१३३२। सक। सेट्। पर।)
(७४०)   “तुत्थ आवरणे ” (गण−१०-चुरादिः-१९४३। सक। सेट्। उभ। अदन्तः |)
(७४१)   “तुद व्यथने ” (गण−६-तुदादिः-१२८१। सक। अनि। उभ।)
(७४२)   “तुन्प हिंसार्थः ” (गण−१-भ्वादिः-४०५। सक। सेट्। पर।)
(७४३)   “तुन्प हिंसार्थः ” (गण−६-तुदादिः-१३१०। सक। सेट्। पर।)
(७४४)   “तुन्फ हिंसार्थः ” (गण−१-भ्वादिः-४०९। सक। सेट्। पर।)
(७४५)   “तुन्फ हिंसार्थः ” (गण−६-तुदादिः-१३१२। सक। सेट्। पर।)
(७४६)   “तुप हिंसार्थः ” (गण−१-भ्वादिः-४०४। सक। सेट्। पर।)
(७४७)   “तुप हिंसार्थः ” (गण−६-तुदादिः-१३०९। सक। सेट्। पर।)
(७४८)   “तुफ हिंसार्थः ” (गण−१-भ्वादिः-४०८। सक। सेट्। पर।)
(७४९)   “तुफ हिंसार्थः ” (गण−६-तुदादिः-१३११। सक। सेट्। पर।)
(७५०)   “तुबि अर्दने ” (गण−१-भ्वादिः-४२८। सक। सेट्। पर।)
(७५१)   “तुबि अदर्शने ” (गण−१०-चुरादिः-१६५८। सक। सेट्। उभ।)
(७५२)   “तुभ हिंसायाम् ” (गण−१-भ्वादिः-७५३। सक। सेट्। आत्म।)
(७५३)   “तुभ हिंसायाम् ” (गण−४-दिवादिः-१२४१। सक। सेट्। पर।)
(७५४)   “तुभ हिंसायाम् ” (गण−९-क्र्यादिः-१५२१। सक। सेट्। पर।)
(७५५)   “तुर त्वरणे ” (गण−२-जुहोत्यादिः-११०२। अक। सेट्। पर।)
(७५६)   “तुर्वी हिंसायाम् ” (गण−१-भ्वादिः-५७०-सक। सेट्। पर)
(७५७)   “तुल उन्माने ” (गण−१०-चुरादिः-१५९९। सक। सेट्। उभ।)
(७५८)   “तुष प्रीतौ ” (गण−४-दिवादिः-११८४। अक। अनि। पर।)
(७५९)   “तुस शब्दे ” (गण−१-भ्वादिः-७१०। अक। सेट्। पर।)
(७६०)   “तुहिर् अर्दने ” (गण−१-भ्वादिः। ७३७। सक। सेट्। पर।)
(७६१)   “तूण पूरणे ” (गण−१०-चुरादिः-१६९०। सक। सेट्। आत्म।)
(७६२)   “तूरी गतित्वरणहिंसनयोः ”
(७६३)   “तूल निष्कर्षे ” (गण−१-भ्वादिः-५२७। सक। सेट्। पर।)
(७६४)   “तूष तुष्टौ ” (गण−१-भ्वादिः-६७४। अक। सेट्। पर।)
(७६५)   “तृक्ष गतौ ” (गण−१-भ्वादिः-६६०। सक। सेट्। पर।)
(७६६)   “तृणु अदने ” (गण−८-तनादिः-१४६८। सक। सेट्। उभ।)
(७६७)   “उ तृदिर् हिंसानादरयोः ”
(७६८)   “तृन्फ तृप्तौ ” (गण−६-तुदादिः-१३०८। सक। सेट्। पर।)
(७६९)   “तृन्हू हिंसार्थः ” (गण−६-तुदादिः-१३५०। अक। वेट्। पर।)
(७७०)   “तृप प्रीणने ” (गण−४-दिवादिः-११९५। सक। वेट्। पर।) रधादिः |
(७७१)   “तृप प्रीणने ” (गण−५-स्वादिः-१२७१। सक। सेट्। पर।)
(७७२)   “तृप तृप्तौ ” (गण−६-तुदादिः-१३०७। अक। सेट्। पर।)
(७७३)   “तृप तृप्तौ ” (गण−१०-चुरादिः-१८२०। सक। सेट्। उभ।) आधृषीयः |
(७७४)   “तृफ तृप्तौ ” (गण−६-तुदादिः-१३०७। सक। सेट्। पर।)
(७७५)   “ञि तृष पिपासायाम् ”
(७७६)   “तृह हिंसायाम् ” (गण−७-रुधादिः-१४५५। अक। सेट्। पर।)
(७७७)   “तृहू हिंसायाम् ” (गण−६-तुदादिः-१३४८। सक। वेट्। पर।)
(७७८)   “तॄ प्लवनतरणयोः ” (गण−१-भ्वादिः-९६९। सक। सेट्। पर।)
(७७९)   “तेज पालने ” (गण−१-भ्वादिः-२३१। सक। सेट्। पर।)
(७८०)   “तेपृ क्षरणार्थः ” (गण−१-भ्वादिः-३६३। अक। सेट्। आत्म।)
(७८१)   “तृवृ देवने ” (गण−१-भ्वादिः-४९९। अक। सेट्। आत्म।)
(७८२)   “त्यज हानौ ” (गण−१-भ्वादिः-९८६। सक। अनि। पर।)
(७८३)   “त्रकि गत्यर्थः ” (गण−१-भ्वादिः-९७। सक। सेट्। आत्म।)
(७८४)   “त्रक्ष गतौ ” (गण−१-भ्वादिः-६६०। अक। सेट्। पर।)
(७८५)   “त्रख गतौ ” (गण−१-भ्वादिः-१५५। सक। सेट्। पर।)
(७८६)   “त्रदि चेष्टायाम् ” (गण−१-भ्वादिः-६९। अक। सेट्। पर।)
(७८७)   “त्रपूष् लज्जायाम् ” (गण−१-भ्वादिः। ३७४। अक। वेट्। आत्म।)
(७८८)   “त्रस धारणे ” (गण−१०-चुरादिः-१७४२। सकं। सेट्। उभ।)
(७८९)   “त्रसि भाषार्थः ” (गण−१०-चुरादिः-१७६२। सक। सेट्। उभ।)
